,        Белгородская область,        Брянская область,        Владимирская область,        Воронежская область,        Ивановская область,        Калужская область,        Костромская область,        Курская область,        Липецкая область,        Московская область,        Орловская область,        Рязанская область,        Смоленская область,        Тамбовская область,        Тверская область,        Тульская область,        Ярославская область,        Город Москва столица Российской Федерации город федерального значения,        Республика Карелия,        Республика Коми,        Архангельская область,        Вологодская область,        Калининградская область,        Ленинградская область,        Мурманская область,        Новгородская область,        Псковская область,        Город Санкт-Петербург город федерального значения,        Республика Адыгея (Адыгея),        Республика Калмыкия,        Республика Крым,        Краснодарский край,        Астраханская область,        Волгоградская область,        Ростовская область,        Город федерального значения Севастополь,        Республика Дагестан,        Республика Ингушетия*,        Кабардино-Балкарская Республика,        Карачаево-Черкесская Республика,        Республика Северная Осетия-Алания,        Чеченская Республика*,        Ставропольский край,        Республика Башкортостан,        Республика Марий Эл,        Республика Мордовия,        Республика Татарстан (Татарстан),        Удмуртская Республика,        Чувашская Республика - Чувашия,        Пермский край,        Кировская область,        Нижегородская область,        Оренбургская область,        Пензенская область,        Самарская область,        Саратовская область,        Ульяновская область,        Курганская область,        Свердловская область,        Тюменская область,        Челябинская область,        Республика Алтай,        Республика Бурятия,        Республика Тыва,        Республика Хакасия,        Алтайский край,        Забайкальский край,        Красноярский край,        Иркутская область,        Кемеровская область,        Новосибирская область,        Омская область,        Томская область,        Республика Саха (Якутия),        Камчатский край,        Приморский край,        Хабаровский край,        Амурская область,        Магаданская область,        Сахалинская область,        Еврейская автономная область,        Чукотский автономный округ
2015-May,1750,1671,1911,2815,1321,1212,809,1461,1463,7605,1049,1428,1255,1399,1860,2220,1556,9742,798,888,1237,1389,1048,2119,728,915,923,4881,481,214,2291.0,5870,1004,2874,4673,526.0,1290,141,545,331,590,539,2624,4456,780,998,3982,1609,1324,3091,1594,4329,2350,1634,3661,2926,1542,1085,4795,2491,3895,225,902,263,569,2678,1187,3002,2660,3162,2889,2102,962,660,276,2092,1384,891,148,557,214,44
2015-Jun,1766,1617,1946,3071,1345,1255,856,1549,1521,7615,1050,1481,1329,1365,1894,2077,1732,9639,811,888,1313,1491,1069,2104,709,881,997,5034,433,211,2258.0,5720,1126,3059,4742,475.0,1319,84,588,355,557,548,2592,5079,890,964,4268,1752,1456,3302,1798,4223,2523,1691,4072,3148,1604,1355,5261,2591,4450,187,923,312,645,2856,1166,3111,2702,3378,3131,2236,1095,725,320,2150,1532,967,107,545,231,49
2015-Jul,1805,1607,1935,2978,1358,1269,802,1557,1474,7562,1084,1531,1282,1358,1844,2026,1535,9612,774,842,1320,1407,1029,1915,709,852,995,5039,473,248,2362.0,5705,1080,2906,4821,524.0,1168,124,637,392,630,474,2583,4483,786,921,3700,1586,1296,3041,1533,4103,2383,1580,3768,2910,1525,1047,4928,2417,4052,211,946,266,607,2842,1244,3140,2853,3350,3086,2192,975,690,284,2135,1556,903,154,563,206,32
2015-Aug,1610,1481,1840,2621,1244,1138,764,1354,1288,7155,961,1369,1190,1304,1699,1922,1490,9476,746,849,1180,1356,981,1806,705,834,948,4751,472,225,2235.0,5560,919,2744,4508,483.0,1334,116,592,342,588,577,2605,4027,723,821,3568,1511,1257,2952,1492,3928,2065,1481,3308,2535,1445,1010,4708,2295,3636,182,858,272,534,2529,984,2726,2440,2756,2748,2000,1033,647,266,1985,1378,803,119,495,202,32
2015-Sep,1689,1493,1876,2837,1340,1225,825,1445,1354,7817,956,1473,1258,1400,1908,2184,1608,9815,798,939,1386,1438,977,1985,778,893,945,4998,439,189,2295.0,5581,944,2747,4591,474.0,1270,128,549,369,573,533,2618,4404,760,991,3739,1614,1309,3006,1613,4228,2293,1577,3684,2824,1527,1163,5226,2555,4012,214,941,252,597,2736,1063,2920,2681,3290,2884,2174,1050,690,299,2056,1466,898,156,525,196,47
2015-Oct,1732,1565,1905,2916,1418,1258,794,1462,1445,8040,1016,1514,1263,1482,1914,2151,1712,10554,773,886,1282,1414,1057,2082,718,859,983,5379,468,247,2346.0,5878,1038,2731,4836,463.0,1302,173,631,362,638,565,2543,4295,758,940,3781,1563,1294,3020,1539,4143,2291,1648,3619,2941,1508,1149,4888,2415,3970,189,856,256,581,2702,1111,2925,2715,3128,3039,2219,1041,681,266,2141,1537,894,142,538,201,34
2015-Nov,1654,1570,1837,2586,1292,1156,830,1334,1330,7378,945,1296,1194,1347,1850,1986,1586,9962,773,817,1202,1435,1014,1884,685,884,825,4930,446,192,2212.0,5644,966,2655,4553,474.0,1317,124,597,380,556,558,2504,3947,745,864,3544,1590,1314,2902,1603,3899,2116,1461,3335,2619,1416,1080,4819,2259,3636,165,881,267,535,2696,1129,2709,2441,2922,2890,2008,945,608,307,2054,1391,908,125,488,201,47
2015-Dec,1934,1653,1913,3097,1445,1326,877,1580,1507,8330,1038,1635,1316,1320,2026,2186,1666,10809,841,925,1322,1440,1104,2004,780,889,1057,5548,515,261,2719.0,6026,1033,3055,5067,524.0,1512,153,613,408,650,669,2762,4654,757,980,3735,1628,1322,3047,1611,4309,2218,1695,3843,2927,1543,1171,5214,2583,4121,179,932,286,566,2624,1158,3026,2945,3546,2991,2290,1014,720,329,2313,1542,970,173,548,222,35
2016-Jan,1892,1779,2118,3203,1543,1434,923,1622,1550,8935,1026,1587,1452,1551,2142,2394,1746,11673,846,891,1418,1741,1139,2295,789,982,1170,6075,563,237,2575.0,6710,1063,3052,5562,518.0,1279,118,655,374,590,576,3057,4490,761,992,3936,1687,1377,3204,1676,4539,2379,1783,3837,3163,1612,1254,5418,2675,4124,189,939,260,560,2810,1124,3059,2632,3440,3193,2248,1028,706,335,2143,1507,913,137,524,224,48
2016-Feb,1779,1636,1886,2956,1333,1248,886,1531,1435,7842,1060,1435,1368,1388,1969,2060,1666,10203,750,885,1239,1460,1055,2226,775,928,973,5285,498,226,2368.0,5878,929,2850,4898,495.0,1551,128,662,388,650,523,2742,4097,731,950,3595,1587,1297,3014,1664,4263,2026,1495,3474,2697,1568,1216,5108,2431,3907,160,916,244,615,2777,1159,3132,2675,3114,3167,2178,1238,613,309,2101,1342,923,139,554,230,30
2016-Mar,1959,1680,1904,3093,1552,1300,842,1588,1506,8095,1089,1562,1328,1416,2034,2141,1737,10221,812,999,1454,1504,1059,2079,836,890,993,5396,496,224,2687.0,6307,1107,3056,5198,531.0,1451,131,691,408,725,590,3031,4571,778,1059,3820,1693,1360,3099,1598,4382,2415,1725,3950,3018,1621,1147,5105,2531,4276,200,907,272,678,3017,1282,3334,3077,3732,3198,2402,1054,761,333,2534,1635,984,165,619,230,43
2016-Apr,1702,1482,1783,2804,1296,1171,789,1450,1397,7559,977,1426,1241,1280,1841,2059,1598,9904,727,790,1229,1349,1015,1915,633,856,845,4950,432,206,2299.0,5732,1009,2752,4554,419.0,1268,130,674,338,567,577,2579,4349,745,867,3629,1533,1316,2930,1580,4059,2235,1618,3655,2786,1469,1078,4762,2279,3948,185,919,255,557,2665,1003,2821,2629,3179,2914,2129,946,636,285,2165,1384,843,120,477,174,33
2016-May,1938,1721,1983,2970,1376,1266,858,1542,1509,7870,1094,1545,1307,1436,1872,2169,1689,10094,800,918,1351,1479,1044,2095,756,903,982,4953,556,210,2389.0,5750,1018,2924,4981,482.0,1304,139,574,330,567,539,2750,4650,786,967,4015,1673,1436,3177,1780,4336,2239,1693,3917,3000,1593,1174,5185,2565,4130,178,957,248,577,2923,1164,3142,2720,3270,3092,2340,1018,655,321,2187,1472,891,136,550,203,44
2016-Jun,1886,1566,1983,2999,1310,1272,847,1600,1461,7778,1068,1543,1313,1364,1911,2261,1655,9710,730,871,1290,1504,951,2021,697,861,1008,4644,495,244,2502.0,5709,1005,3035,5046,484.0,1222,91,595,383,610,537,2674,4299,828,982,3705,1641,1416,2918,1658,4097,2325,1701,3765,2927,1593,1067,5056,2397,3892,174,973,270,595,2877,1080,2943,2722,3263,3003,2121,1020,676,295,2164,1460,951,132,538,213,41
2016-Jul,1817,1459,1783,3164,1302,1203,744,1439,1433,7385,886,1463,1240,1380,1746,1972,1588,9349,731,806,1300,1417,914,2005,662,854,892,4524,450,239,2224.0,5649,1001,2893,4693,423.0,1078,121,572,362,583,476,2434,4045,685,911,3509,1474,1266,2816,1406,3789,2161,1534,3461,2813,1401,1006,4602,2253,3557,163,877,248,564,2582,1041,2784,2530,3027,2751,2047,954,584,270,1989,1355,900,128,489,194,52
2016-Aug,1767,1621,1931,2893,1361,1301,843,1506,1413,7861,1026,1483,1213,1301,1909,2020,1686,10034,834,850,1279,1583,1068,2201,732,902,992,4951,465,240,2462.0,5755,1069,2886,4784,517.0,1284,120,564,340,607,556,2727,4963,800,908,4062,1731,1432,3298,1622,4256,2546,1610,3846,2905,1655,1162,5505,2602,4242,188,948,287,539,2751,1126,3004,2772,3258,3038,2221,1016,726,337,2328,1389,915,151,549,204,35
2016-Sep,1656,1429,1902,2648,1317,1230,850,1422,1419,7660,1000,1443,1137,1301,1896,2082,1634,9836,799,844,1373,1432,897,1990,745,900,870,4926,446,204,2105.0,5551,923,2631,4347,473.0,1207,126,544,351,567,460,2466,4113,724,885,3618,1511,1332,2974,1596,4111,2074,1546,3524,2820,1467,1096,4848,2413,3746,195,903,259,510,2597,1054,2959,2661,3178,2774,2111,995,703,263,2004,1388,860,148,599,182,49
2016-Oct,1627,1494,1834,2674,1283,1265,821,1401,1368,7867,1055,1431,1263,1354,1875,2081,1624,10333,742,857,1151,1434,955,1971,695,838,872,5076,424,216,2187.0,5547,979,2666,4639,470.0,1174,171,569,321,590,625,2620,3904,731,905,3580,1552,1342,2892,1566,3980,1997,1546,3565,2798,1443,1102,4936,2419,3817,156,923,276,540,2655,1101,2836,2459,2901,2961,2024,971,631,315,2141,1453,948,101,502,220,39
2016-Nov,1725,1585,1813,2979,1392,1210,812,1466,1479,7691,1011,1487,1279,1394,1878,2118,1602,10186,786,893,1374,1439,1037,2051,701,871,974,5260,473,229,2490.0,6179,1064,2968,4904,497.0,1416,127,643,382,659,563,2921,4325,757,905,3452,1484,1299,2953,1512,4103,2319,1631,3580,2924,1457,1177,5021,2468,3932,184,886,256,582,2880,1044,2878,2631,3342,2966,2224,1010,680,303,2211,1605,926,144,502,226,49
2016-Dec,1785,1590,1988,3109,1409,1281,909,1441,1528,9026,1084,1517,1270,1397,1871,2181,1729,12080,750,919,1325,1451,1121,2066,720,922,972,5419,520,234,2644.0,6573,1026,2913,5059,550.0,1408,153,643,416,581,608,2746,4477,699,1036,3973,1524,1385,3044,1653,4164,2207,1654,3846,2917,1683,1084,5094,2616,4069,179,899,237,552,2763,1133,2864,2681,3179,3059,2172,1014,681,300,2187,1489,943,159,491,195,38
2017-Jan,1986,1901,2166,3348,1569,1439,972,1637,1653,8869,1136,1789,1533,1574,2215,2433,1902,11858,919,1043,1667,1694,1235,2309,795,1022,1111,6033,589,294,2859.0,7141,1209,3272,5397,586.0,1316,99,776,447,693,662,3146,5079,817,1030,4427,1919,1481,3496,1920,4467,2494,1856,4061,3299,1787,1305,6022,2870,4452,193,992,278,634,3163,1219,3323,2920,3582,3315,2441,1216,705,311,2312,1716,1064,130,554,227,39
2017-Feb,1626,1454,1708,2863,1266,1215,722,1525,1421,7048,990,1374,1117,1305,1693,1927,1476,9304,739,792,1217,1353,1053,1983,695,811,939,4776,473,181,2256.0,5637,971,2687,4469,439.0,1353,138,626,333,590,523,2542,3887,691,821,3646,1496,1236,2896,1572,3942,2093,1589,3611,2676,1390,1035,4704,2309,3718,177,787,222,559,2635,968,2835,2443,3154,3020,2161,962,605,253,2066,1318,916,118,483,166,32
2017-Mar,1915,1666,1804,3087,1345,1258,860,1714,1494,7801,1073,1510,1323,1357,1864,2207,1652,10139,796,902,1356,1445,1095,2128,774,917,1042,5302,554,321,2395.0,6134,1054,2976,5016,508.0,1427,132,642,416,747,586,2872,4302,738,1005,3711,1564,1323,3147,1634,4066,2406,1759,3839,3016,1595,1114,4992,2519,4090,212,1041,262,609,2925,1193,3279,2894,3385,3180,2332,1059,702,334,2343,1516,1006,144,499,230,39
2017-Apr,1646,1464,1750,2601,1296,1176,769,1336,1294,7036,942,1386,1095,1296,1699,1948,1446,9517,674,722,1124,1300,877,1860,600,801,875,4729,427,196,2124.0,5452,919,2647,4396,428.0,1347,137,585,362,565,518,2526,3891,678,928,3463,1360,1234,2686,1410,3742,2034,1508,3381,2640,1344,1047,4349,2154,3557,142,757,177,513,2685,967,2665,2365,3136,2819,1947,943,597,294,1987,1355,781,156,459,159,28
2017-May,1818,1721,1982,3148,1422,1354,823,1500,1546,8120,1047,1590,1322,1420,1960,2240,1669,9935,781,849,1305,1532,1069,2174,721,904,999,5135,497,262,2400.0,5886,1041,2984,4988,534.0,1300,135,644,364,600,541,2818,4557,767,955,3861,1635,1417,3064,1667,4232,2334,1719,3938,3079,1577,1175,5119,2612,4091,183,911,218,632,3046,1013,3074,2706,3395,3070,2239,1048,694,292,2252,1510,971,141,503,181,42
2017-Jun,1694,1468,1778,2719,1382,1236,791,1416,1353,7437,934,1437,1232,1324,1787,1972,1657,9300,767,812,1251,1479,987,2008,689,897,927,4895,456,213,2289.0,5739,887,2726,4623,427.0,1131,100,501,335,598,420,2432,4059,690,975,3612,1437,1309,2957,1510,4009,2204,1475,3670,2783,1427,1044,4734,2312,3824,172,887,221,573,2813,1068,2971,2605,3089,3073,2137,1065,661,283,2050,1411,856,132,466,196,48
2017-Jul,1612,1449,1737,2644,1272,1178,771,1331,1331,7420,900,1323,1178,1202,1733,1887,1594,9658,701,777,1139,1381,924,1900,664,836,797,4705,440,204,1914.0,5339,931,2665,4580,428.0,1206,96,656,329,549,642,2470,4051,718,846,3615,1456,1250,2737,1489,3785,2111,1423,3378,2567,1327,981,4707,2242,3451,167,842,263,512,2386,1007,2772,2425,2766,2818,1988,982,598,236,1971,1380,846,133,479,175,40
2017-Aug,1925,1505,1784,2812,1319,1232,781,1451,1424,7445,1036,1437,1257,1309,1796,1969,1579,9618,771,837,1307,1391,1010,1901,662,829,917,4930,485,218,2604.0,6193,988,2947,5101,509.0,1307,129,623,347,619,564,2675,4286,680,898,3569,1466,1290,2647,1450,3866,2257,1541,3646,2842,1484,1108,4669,2412,3778,179,898,263,560,2858,1074,2862,2647,3268,3024,2130,918,669,306,2160,1418,813,133,539,180,36
2017-Sep,1512,1369,1749,2591,1238,1178,725,1290,1281,7472,890,1288,1175,1173,1647,1999,1517,9410,734,737,1163,1346,998,1954,690,860,858,5079,401,215,2049.0,5362,815,2364,4147,448.0,1145,125,472,328,535,404,2341,3798,635,808,3409,1359,1219,2860,1477,3735,2023,1425,3438,2514,1318,997,4481,2279,3538,160,798,217,527,2483,939,2909,2433,3067,2791,2003,1031,634,300,1946,1402,822,126,485,151,41
2017-Oct,1751,1586,1847,2940,1439,1232,824,1469,1440,8093,1004,1381,1236,1345,1901,2178,1676,10479,775,897,1205,1400,1088,2056,740,870,972,5180,474,210,2258.0,5723,934,2688,4769,496.0,1290,179,617,355,586,537,2565,4256,736,882,3787,1543,1348,2934,1639,4113,2304,1525,3721,2905,1518,1074,4934,2548,3955,171,883,233,563,2763,1052,2922,2567,3154,2999,2062,1022,671,321,2112,1525,916,133,475,174,36
2017-Nov,1744,1491,1690,2655,1301,1205,764,1417,1356,7445,952,1380,1146,1251,1751,1961,1578,9637,723,777,1155,1308,987,1834,638,859,891,4893,486,192,2209.0,5467,898,2669,4524,450.0,1405,119,658,376,616,548,2578,4001,690,865,3349,1517,1218,2653,1350,3886,2074,1547,3507,2658,1367,990,4405,2264,3464,168,801,211,523,2646,1025,2884,2498,3042,2762,1945,1001,668,238,2065,1349,817,146,472,165,33
2017-Dec,1633,1523,1764,2720,1307,1265,793,1280,1321,7536,935,1325,1187,1155,1741,1960,1491,10111,721,813,1131,1356,1027,1851,683,829,817,4934,452,249,2189.0,5661,953,2614,4438,428.0,1335,165,591,354,453,641,2581,4094,653,836,3508,1378,1246,2703,1443,3812,1991,1485,3557,2674,1364,1051,4560,2305,3620,175,848,223,547,2560,1028,2785,2476,3053,2910,1855,1037,613,286,2057,1409,891,148,433,169,41
2018-Jan,1884,1684,1927,3112,1454,1349,899,1537,1433,8282,1076,1594,1367,1434,1988,2189,1762,10733,799,928,1398,1525,1112,2194,757,891,1030,5431,517,249,2553.0,6207,1104,3045,5117,501.0,1224,99,650,357,738,537,2992,4535,756,987,4003,1691,1352,3296,1706,4324,2399,1763,3684,3001,1539,1212,5369,2721,4175,183,1036,234,630,3120,1178,3245,2827,3613,3299,2326,1101,717,326,2492,1507,930,143,518,191,48
2018-Feb,1666,1397,1644,2621,1243,1135,726,1340,1279,7364,885,1274,1203,1214,1739,1839,1358,9865,710,755,1135,1346,945,1894,658,784,833,4831,396,197,2119.0,5351,956,2521,4383,422.0,1320,125,591,359,564,499,2496,3828,687,789,3375,1362,1129,2741,1469,3782,2072,1533,3604,2581,1369,941,4515,2316,3445,159,825,205,536,2625,1061,2766,2362,3173,2804,1961,904,582,264,2109,1346,925,109,489,169,37
2018-Mar,1917,1660,2010,3236,1453,1454,821,1682,1580,8687,1036,1682,1336,1509,2047,2362,1760,11681,879,866,1426,1544,1106,2253,744,945,1095,6205,522,230,2411.0,5866,1044,2950,5069,469.0,1301,123,665,346,677,540,2867,4643,835,962,4186,1723,1408,3271,1793,4392,2408,1934,4306,3137,1679,1223,5346,2624,4200,217,1010,247,604,2904,1214,3177,2861,3566,3306,2232,1056,670,301,2378,1502,991,139,617,230,60
2018-Apr,1831,1635,1988,2954,1435,1328,828,1468,1466,8270,1061,1486,1232,1440,1908,2131,1696,10825,786,769,1306,1507,1016,2069,704,934,1007,5342,450,221,2210.0,5531,957,2801,4847,489.0,1258,135,608,333,560,525,2543,4343,753,1062,3964,1547,1407,3014,1677,4464,2282,1722,3559,2873,1580,1161,4883,2396,3960,194,913,249,596,2754,1092,2983,2540,3199,3064,2062,1071,621,263,2023,1447,882,152,489,189,48
2018-May,1861,1666,1950,3061,1542,1334,889,1597,1474,7870,1100,1521,1341,1454,2028,2050,1687,9808,795,882,1375,1533,1066,2098,792,906,925,5082,492,231,2412.0,6114,1068,3104,5171,496.0,1224,122,609,403,670,611,2884,4475,798,941,3996,1654,1524,3256,1703,4333,2394,1639,3766,3172,1585,1269,5300,2619,4180,177,885,245,583,3052,1180,3336,2767,3419,3126,2286,1122,718,335,2271,1535,921,139,576,184,46
2018-Jun,1760,1457,1857,2819,1266,1280,778,1389,1354,7688,974,1406,1136,1310,1684,1856,1571,9756,739,832,1225,1367,965,1805,727,788,855,4800,455,203,2038.0,5517,954,2772,4664,437.0,1216,108,526,311,541,445,2604,4154,698,872,3773,1505,1277,2991,1635,4052,2143,1597,3611,2848,1434,1053,4768,2396,3727,166,826,237,526,2811,1017,2894,2511,3179,2940,2024,963,605,281,1867,1301,870,132,468,165,38
2018-Jul,1688,1522,1807,2902,1336,1194,770,1339,1315,7525,921,1325,1197,1279,1777,1925,1535,9483,805,822,1257,1348,1011,2034,717,809,901,5080,486,250,2155.0,5964,1116,3107,4719,445.0,1389,98,655,359,625,615,2858,4277,764,887,3729,1571,1298,2934,1548,3921,2238,1571,3731,2835,1501,1090,4929,2485,3909,167,829,271,531,2771,1120,3009,2568,3122,2907,2097,970,702,320,2180,1455,893,132,513,193,45
2018-Aug,1640,1454,1758,2668,1353,1235,749,1341,1308,7410,944,1477,1197,1287,1668,1904,1511,9653,733,857,1285,1391,1067,1968,655,794,836,5007,476,225,2269.0,5838,885,2656,4508,491.0,1190,105,507,323,522,579,2547,4201,717,878,3517,1432,1232,2788,1535,3888,2195,1491,3311,2735,1401,1017,4696,2396,3670,217,842,246,528,2816,1053,2976,2578,3140,2950,1968,980,636,283,2244,1318,820,146,487,179,44
2018-Sep,1550,1267,1618,2397,1120,1138,708,1234,1197,6926,808,1281,1074,1169,1594,1822,1402,9244,661,775,1092,1260,872,1772,655,731,772,4622,409,186,1940.0,5275,845,2334,3959,417.0,1288,133,539,313,508,528,2288,3749,586,766,3474,1342,1151,2595,1484,3406,1924,1418,3132,2515,1224,942,4444,2228,3473,147,834,248,502,2445,917,2638,2458,2965,2863,1982,956,646,285,1876,1233,758,132,473,157,49
2018-Oct,1665,1505,1841,2899,1394,1255,842,1481,1535,7918,1089,1267,1277,1160,1741,2135,1642,10493,809,801,1280,1357,996,1921,674,846,842,4428,483,230,2368.0,5717,900,2726,4732,514.0,1020,152,528,346,454,308,2105,4223,743,863,3841,1462,1265,2667,1568,4112,2225,1347,3460,2664,1442,1048,4886,2356,3870,188,825,227,544,2812,1181,2855,2349,3120,2837,2111,985,560,343,2186,1471,911,119,587,167,47
2018-Nov,1686,1347,1665,2570,1261,1100,744,1369,1305,6992,939,1228,1064,1222,1558,1920,1431,9768,758,765,1097,1245,934,1800,615,766,791,4245,436,225,2170.0,5525,923,2630,4529,472.0,1206,127,483,354,530,354,2032,3723,655,856,3351,1391,1142,2476,1409,3538,2043,1348,3231,2616,1301,920,4426,2299,3556,158,756,217,521,2563,1054,2524,2227,2903,2633,1897,904,497,268,2077,1389,853,132,505,163,46
2018-Dec,1594,1581,1636,2884,1340,1069,719,1311,1160,7467,921,1637,1046,1167,1752,1896,1496,9466,668,894,1192,1292,1021,1706,613,789,790,4351,502,202,2062.0,6043,981,2572,4822,480.0,1096,168,417,333,642,569,3271,4327,635,863,3511,1437,1056,2537,1349,3675,1899,1760,3565,2583,1316,1087,4449,2502,3495,185,766,222,581,2684,1071,2981,2913,2808,2820,1866,943,592,271,1995,1357,862,157,464,197,41
2019-Jan,2109,1624,2071,3021,1427,1270,849,1565,1556,8441,1120,1536,1295,1432,1936,2167,1749,11221,920,928,1419,1514,1056,2197,755,881,964,5216,473,211,2489.0,6402,1053,2980,5396,594.0,446,97,501,370,553,508,2447,4702,728,927,3843,1645,1376,3025,1694,4209,2261,1541,3883,3013,1620,1204,5756,2800,4255,204,1097,193,577,3251,1207,3316,2782,3903,3249,2238,1222,633,342,2562,1761,1019,136,582,231,47
2019-Feb,1653,1408,1559,2477,1260,1089,630,1212,1242,6934,375,1288,1005,1110,1518,1764,1476,8817,690,738,1087,1310,949,1754,616,700,721,4603,431,194,2013.0,5338,864,2494,4165,439.0,1257,127,577,357,601,445,2283,3954,636,782,3512,1293,1058,2949,1366,3487,2039,1230,3243,2394,1229,1033,4568,2239,3464,160,941,152,585,2510,1114,2845,2317,2889,2765,1971,1036,511,228,2179,1441,863,107,447,161,34
