,2006,,,,,,,,,,,,,,,,,,,,,,,2007,,,,,,,,,,,,,,,,,,,,,,,2008,,,,,,,,,,,,,,,,,,,,,,,2009,,,,,,,,,,,,,,,,,,,,,,,2010,,,,,,,,,,,,,,,,,,,,,,,2011,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,2016,,,,,,,,,,,,,,,,,,,,,,,2017
        Кировская область,13,5,18,12,30,9,39,8,47,13,60,12,72,11,83,16,99,13,112,13,125,14,139,5,18,23,11,34,5,39,8,47,17,64,13,77,8,85,10,95,20,115,10,125,21,146,9,5,14,6,20,14,34,18,52,8,60,11,71,13,84,4,88,9,97,9,106,11,117,10,11,21,4,25,12,37,8,45,9,54,7,61,11,72,9,81,10,91,9,100,5,105,14,8,22,16,38,8,46,10,56,6,62,7,69,7,76,9,85,7,92,14,106,14,120,8,8,16,13,29,5,34,8,42,8,50,6,56,10,66,7,73,8,81,12,93,9,102,10,13,23,13,36,11,47,8,55,10,65,5,70,6,76,12,88,9,97,13,110,9,119,7,5,12,9,21,9,30,8,38,5,43,10,53,6,59,11,70,8,78,11,89,7,96,12,6,18,5,23,7,30,7,37,4,41,7,48,6,54,6,60,6,66,3,69,6,75,3,6,9,8,17,4,21,8,29,11,40,6,46,8,54,5,59,2,61,2,63,6,69,7,8,15,7,22,8,30,9,39,4,43,6,49,7,56,8,64,8,72,2,74,8,82,6
        Нижегородская область,34,33,67,38,105,29,134,36,170,22,192,28,220,27,247,25,272,33,305,30,335,25,360,22,19,41,29,70,25,95,28,123,32,155,30,185,29,214,24,238,35,273,24,297,25,322,21,26,47,21,68,25,93,21,114,31,145,27,172,24,196,25,221,18,239,25,264,22,286,33,25,58,24,82,36,118,22,140,34,174,30,204,14,218,28,246,30,276,18,294,21,315,22,17,39,29,68,27,95,27,122,24,146,22,168,34,202,15,217,23,240,28,268,21,289,26,12,38,15,53,17,70,27,97,24,121,25,146,25,171,22,193,27,220,22,242,13,255,30,20,50,30,80,25,105,34,139,26,165,40,205,33,238,28,266,24,290,24,314,27,341,30,34,64,26,90,25,115,24,139,21,160,32,192,30,222,24,246,27,273,23,296,30,326,17,21,38,26,64,33,97,28,125,31,156,32,188,12,200,27,227,23,250,28,278,25,303,19,21,40,29,69,22,91,26,117,27,144,19,163,26,189,26,215,24,239,16,255,18,273,18,16,34,24,58,20,78,33,111,20,131,20,151,20,171,16,187,20,207,21,228,23,251,16
        Оренбургская область,17,27,44,24,68,29,97,17,114,21,135,8,143,22,165,24,189,12,201,16,217,15,232,17,21,38,16,54,16,70,22,92,17,109,26,135,18,153,16,169,22,191,18,209,24,233,18,24,42,14,56,16,72,20,92,23,115,20,135,16,151,18,169,15,184,22,206,15,221,22,13,35,15,50,17,67,20,87,15,102,23,125,6,131,9,140,25,165,15,180,27,207,12,17,29,24,53,15,68,17,85,19,104,16,120,9,129,19,148,19,167,20,187,17,204,19,10,29,19,48,20,68,17,85,19,104,12,116,19,135,23,158,17,175,20,195,23,218,14,23,37,21,58,24,82,28,110,31,141,30,171,26,197,19,216,21,237,22,259,28,287,17,27,44,36,80,30,110,23,133,16,149,20,169,27,196,20,216,34,250,12,262,35,297,38,28,66,24,90,18,108,17,125,26,151,24,175,29,204,19,223,25,248,15,263,23,286,16,17,33,24,57,17,74,21,95,15,110,6,116,12,128,20,148,20,168,12,180,17,197,20,11,31,16,47,17,64,15,79,10,89,6,95,18,113,15,128,13,141,18,159,13,172,14
        Пензенская область,12,10,22,15,37,3,40,9,49,13,62,8,70,13,83,9,92,12,104,14,118,9,127,7,11,18,15,33,9,42,13,55,19,74,9,83,12,95,13,108,8,116,10,126,12,138,12,7,19,7,26,12,38,5,43,7,50,11,61,16,77,9,86,9,95,8,103,9,112,6,5,11,7,18,9,27,10,37,8,45,4,49,11,60,7,67,5,72,9,81,6,87,6,9,15,13,28,3,31,8,39,9,48,7,55,14,69,10,79,12,91,8,99,9,108,8,13,21,3,24,5,29,6,35,4,39,4,43,6,49,8,57,9,66,6,72,10,82,4,18,22,5,27,7,34,13,47,4,51,11,62,12,74,4,78,10,88,9,97,8,105,6,7,13,4,17,6,23,7,30,4,34,10,44,8,52,4,56,8,64,8,72,6,78,14,11,25,1,26,5,31,5,36,8,44,11,55,10,65,4,69,3,72,6,78,6,84,4,4,8,6,14,4,18,2,20,4,24,11,35,3,38,2,40,6,46,5,51,12,63,6,5,11,5,16,6,22,7,29,7,36,15,51,5,56,0,56,9,65,5,70,7,77,5
        Самарская область,17,26,43,23,66,24,90,15,105,21,126,20,146,17,163,24,187,13,200,17,217,17,234,12,21,33,21,54,18,72,20,92,19,111,17,128,19,147,18,165,20,185,19,204,26,230,21,22,43,23,66,16,82,18,100,27,127,24,151,21,172,14,186,21,207,16,223,21,244,17,18,35,18,53,16,69,27,96,26,122,22,144,16,160,28,188,26,214,20,234,28,262,14,20,34,29,63,14,77,23,100,24,124,22,146,24,170,20,190,15,205,15,220,15,235,20,13,33,21,54,23,77,19,96,23,119,17,136,23,159,15,174,20,194,18,212,27,239,25,13,38,18,56,23,79,20,99,21,120,19,139,31,170,17,187,34,221,21,242,26,268,36,24,60,28,88,26,114,22,136,23,159,39,198,19,217,15,232,16,248,19,267,14,281,23,24,47,14,61,23,84,21,105,23,128,28,156,18,174,22,196,24,220,18,238,20,258,23,17,40,14,54,18,72,14,86,17,103,26,129,12,141,21,162,20,182,17,199,28,227,21,19,40,18,58,17,75,19,94,16,110,17,127,14,141,14,155,18,173,21,194,12,206,16
        Саратовская область,20,26,46,20,66,20,86,21,107,11,118,12,130,17,147,19,166,17,183,15,198,12,210,20,18,38,23,61,17,78,13,91,16,107,27,134,21,155,17,172,16,188,19,207,15,222,24,11,35,13,48,17,65,19,84,14,98,19,117,11,128,20,148,17,165,9,174,19,193,12,9,21,15,36,21,57,13,70,12,82,26,108,19,127,21,148,14,162,11,173,13,186,11,17,28,25,53,7,60,7,67,17,84,8,92,14,106,12,118,9,127,17,144,18,162,13,12,25,9,34,14,48,13,61,16,77,11,88,20,108,11,119,7,126,14,140,15,155,10,16,26,21,47,15,62,19,81,19,100,17,117,19,136,13,149,16,165,17,182,19,201,19,18,37,10,47,17,64,13,77,19,96,21,117,11,128,15,143,20,163,12,175,17,192,23,19,42,20,62,18,80,24,104,7,111,26,137,13,150,12,162,20,182,11,193,13,206,27,6,33,20,53,15,68,15,83,12,95,15,110,16,126,26,152,14,166,19,185,15,200,15,12,27,14,41,16,57,21,78,13,91,16,107,18,125,15,140,15,155,9,164,12,176,16
        Ульяновская область,12,4,16,6,22,10,32,8,40,14,54,7,61,7,68,10,78,11,89,9,98,15,113,9,13,22,8,30,8,38,15,53,5,58,13,71,8,79,6,85,7,92,7,99,12,111,15,6,21,13,34,5,39,11,50,13,63,14,77,13,90,15,105,9,114,10,124,8,132,8,10,18,7,25,13,38,5,43,10,53,6,59,13,72,8,80,6,86,10,96,9,105,5,10,15,9,24,11,35,7,42,8,50,6,56,5,61,6,67,11,78,4,82,5,87,3,13,16,8,24,10,34,11,45,7,52,9,61,7,68,14,82,11,93,8,101,5,106,7,9,16,8,24,6,30,6,36,6,42,13,55,18,73,4,77,5,82,8,90,9,99,13,9,22,7,29,11,40,12,52,9,61,12,73,14,87,9,96,7,103,11,114,12,126,8,14,22,11,33,6,39,12,51,4,55,9,64,10,74,16,90,13,103,8,111,11,122,6,11,17,16,33,11,44,5,49,5,54,8,62,10,72,5,77,10,87,6,93,4,97,8,9,17,14,31,9,40,9,49,9,58,4,62,9,71,7,78,8,86,6,92,8,100,8
        Курганская область,10,9,19,6,25,10,35,11,46,13,59,19,78,5,83,19,102,19,121,14,135,8,143,10,7,17,12,29,11,40,16,56,8,64,14,78,14,92,12,104,10,114,8,122,10,132,13,13,26,15,41,6,47,15,62,7,69,11,80,7,87,11,98,5,103,5,108,11,119,11,9,20,13,33,10,43,9,52,9,61,6,67,11,78,14,92,10,102,11,113,7,120,16,10,26,5,31,7,38,9,47,6,53,7,60,5,65,17,82,9,91,7,98,7,105,11,10,21,6,27,11,38,12,50,8,58,11,69,6,75,4,79,13,92,8,100,11,111,7,10,17,6,23,5,28,10,38,7,45,14,59,13,72,13,85,3,88,15,103,5,108,11,9,20,4,24,13,37,9,46,11,57,4,61,6,67,4,71,14,85,12,97,8,105,11,10,21,7,28,9,37,4,41,8,49,12,61,12,73,7,80,8,88,9,97,8,105,7,7,14,4,18,8,26,3,29,4,33,5,38,5,43,7,50,4,54,8,62,6,68,3,4,7,6,13,7,20,3,23,10,33,5,38,4,42,8,50,6,56,9,65,6,71,4
        Свердловская область,35,29,64,41,105,34,139,45,184,40,224,31,255,35,290,24,314,40,354,29,383,28,411,25,22,47,35,82,34,116,28,144,40,184,36,220,25,245,44,289,35,324,28,352,38,390,38,35,73,36,109,33,142,32,174,28,202,34,236,27,263,35,298,43,341,31,372,31,403,39,25,64,37,101,28,129,28,157,29,186,32,218,20,238,33,271,24,295,35,330,32,362,35,28,63,36,99,20,119,34,153,35,188,29,217,26,243,24,267,26,293,22,315,35,350,26,22,48,27,75,35,110,29,139,24,163,25,188,34,222,26,248,31,279,28,307,27,334,37,22,59,41,100,40,140,44,184,31,215,44,259,29,288,41,329,45,374,40,414,32,446,35,37,72,36,108,43,151,34,185,27,212,39,251,33,284,40,324,42,366,30,396,34,430,39,41,80,40,120,25,145,28,173,30,203,31,234,25,259,40,299,35,334,24,358,35,393,25,20,45,26,71,32,103,23,126,41,167,30,197,26,223,35,258,29,287,18,305,35,340,43,29,72,32,104,36,140,23,163,27,190,20,210,38,248,24,272,17,289,31,320,29,349,30
        Тюменская область,20,45,65,30,95,33,128,23,151,40,191,27,218,25,243,34,277,28,305,29,334,29,363,26,31,57,34,91,31,122,27,149,27,176,28,204,28,232,26,258,33,291,27,318,29,347,35,38,73,28,101,32,133,28,161,26,187,25,212,29,241,28,269,34,303,23,326,31,357,31,25,56,30,86,31,117,30,147,19,166,23,189,18,207,30,237,30,267,25,292,34,326,37,33,70,27,97,31,128,31,159,28,187,30,217,27,244,20,264,20,284,25,309,26,335,23,34,57,23,80,19,99,31,130,30,160,28,188,28,216,28,244,25,269,30,299,41,340,32,31,63,33,96,26,122,35,157,27,184,27,211,39,250,30,280,41,321,41,362,33,395,34,30,64,32,96,36,132,48,180,38,218,35,253,23,276,24,300,38,338,27,365,43,408,33,29,62,25,87,23,110,31,141,25,166,25,191,27,218,36,254,27,281,29,310,31,341,25,27,52,27,79,32,111,29,140,29,169,21,190,30,220,22,242,37,279,40,319,24,343,32,23,55,27,82,14,96,24,120,22,142,13,155,24,179,24,203,28,231,19,250,15,265,11
        Челябинская область,30,34,64,16,80,36,116,25,141,27,168,26,194,38,232,27,259,33,292,29,321,23,344,25,28,53,20,73,22,95,38,133,39,172,36,208,28,236,34,270,37,307,27,334,35,369,29,40,69,23,92,23,115,46,161,36,197,30,227,31,258,34,292,39,331,31,362,26,388,28,23,51,32,83,26,109,27,136,25,161,29,190,37,227,42,269,23,292,46,338,39,377,42,26,68,45,113,30,143,16,159,27,186,21,207,31,238,33,271,35,306,31,337,27,364,26,33,59,34,93,29,122,26,148,23,171,36,207,30,237,29,266,26,292,30,322,31,353,40,31,71,48,119,39,158,24,182,37,219,45,264,42,306,38,344,31,375,33,408,39,447,42,32,74,38,112,45,157,41,198,41,239,36,275,32,307,32,339,25,364,29,393,23,416,27,15,42,32,74,29,103,28,131,26,157,34,191,29,220,33,253,27,280,33,313,34,347,20,25,45,38,83,36,119,35,154,28,182,16,198,15,213,25,238,29,267,23,290,27,317,24,20,44,25,69,21,90,16,106,20,126,23,149,19,168,27,195,28,223,29,252,23,275,19
        Республика Алтай,2,1,3,3,6,5,11,1,12,8,20,8,28,4,32,8,40,5,45,1,46,6,52,2,2,4,5,9,2,11,5,16,4,20,8,28,4,32,4,36,6,42,5,47,6,53,5,2,7,0,7,6,13,5,18,2,20,3,23,3,26,6,32,3,35,9,44,6,50,3,3,6,6,12,0,12,1,13,3,16,4,20,5,25,5,30,4,34,4,38,4,42,1,2,3,4,7,4,11,4,15,7,22,2,24,4,28,2,30,3,33,3,36,5,41,6,1,7,6,13,2,15,5,20,3,23,4,27,2,29,4,33,8,41,6,47,4,51,8,7,15,5,20,8,28,2,30,4,34,5,39,5,44,5,49,4,53,3,56,3,59,4,4,8,2,10,11,21,5,26,3,29,5,34,4,38,5,43,5,48,3,51,7,58,2,7,9,5,14,4,18,6,24,2,26,3,29,3,32,5,37,0,37,1,38,4,42,3,3,6,3,9,2,11,6,17,5,22,1,23,2,25,2,27,4,31,3,34,7,41,2,2,4,2,6,5,11,4,15,4,19,3,22,4,26,3,29,3,32,5,37,3,40,1
        Республика Бурятия,22,13,35,13,48,10,58,16,74,14,88,13,101,9,110,14,124,19,143,10,153,22,175,13,15,28,16,44,20,64,12,76,11,87,9,96,16,112,16,128,14,142,13,155,17,172,22,13,35,20,55,12,67,4,71,9,80,14,94,7,101,13,114,10,124,11,135,11,146,11,14,25,10,35,7,42,9,51,12,63,15,78,11,89,18,107,12,119,13,132,17,149,10,9,19,16,35,4,39,7,46,14,60,11,71,10,81,4,85,10,95,11,106,12,118,12,11,23,10,33,5,38,14,52,11,63,13,76,10,86,10,96,14,110,17,127,12,139,5,14,19,7,26,10,36,7,43,7,50,17,67,21,88,10,98,6,104,16,120,13,133,14,24,38,10,48,10,58,11,69,8,77,14,91,13,104,15,119,10,129,9,138,12,150,8,8,16,13,29,7,36,7,43,9,52,8,60,11,71,12,83,9,92,9,101,7,108,12,10,22,15,37,10,47,7,54,16,70,9,79,3,82,5,87,14,101,8,109,10,119,8,8,16,10,26,11,37,10,47,8,55,6,61,9,70,6,76,10,86,9,95,11,106,8
        Республика Тыва,5,12,17,8,25,4,29,13,42,11,53,3,56,11,67,4,71,7,78,4,82,7,89,4,5,9,7,16,8,24,11,35,13,48,10,58,14,72,9,81,11,92,14,106,9,115,9,6,15,7,22,15,37,11,48,5,53,7,60,9,69,10,79,9,88,9,97,7,104,13,9,22,18,40,11,51,7,58,17,75,4,79,10,89,5,94,9,103,14,117,16,133,10,7,17,9,26,11,37,7,44,9,53,7,60,10,70,8,78,8,86,7,93,9,102,7,15,22,12,34,10,44,11,55,6,61,13,74,4,78,10,88,11,99,11,110,7,117,8,12,20,15,35,8,43,17,60,9,69,9,78,8,86,17,103,18,121,12,133,15,148,9,9,18,12,30,14,44,17,61,19,80,10,90,10,100,11,111,12,123,12,135,8,143,5,15,20,8,28,13,41,9,50,8,58,9,67,9,76,10,86,10,96,8,104,15,119,11,11,22,9,31,4,35,7,42,9,51,11,62,7,69,8,77,10,87,13,100,11,111,6,8,14,6,20,4,24,11,35,7,42,7,49,5,54,10,64,7,71,7,78,6,84,10
        Республика Хакасия,14,11,25,12,37,9,46,5,51,7,58,9,67,15,82,8,90,3,93,4,97,4,101,5,6,11,6,17,8,25,8,33,6,39,7,46,11,57,6,63,11,74,11,85,12,97,9,5,14,8,22,4,26,6,32,5,37,17,54,6,60,10,70,8,78,4,82,7,89,5,4,9,5,14,8,22,5,27,4,31,3,34,10,44,4,48,8,56,7,63,4,67,8,7,15,4,19,6,25,3,28,6,34,3,37,6,43,2,45,11,56,7,63,6,69,5,5,10,8,18,4,22,6,28,3,31,8,39,10,49,6,55,4,59,11,70,4,74,7,12,19,6,25,8,33,7,40,12,52,11,63,13,76,3,79,9,88,9,97,14,111,4,8,12,4,16,10,26,4,30,12,42,9,51,5,56,5,61,5,66,5,71,12,83,12,5,17,11,28,5,33,3,36,3,39,6,45,5,50,3,53,0,53,5,58,12,70,9,4,13,4,17,5,22,5,27,7,34,6,40,4,44,8,52,3,55,9,64,7,71,2,11,13,7,20,6,26,5,31,2,33,4,37,9,46,4,50,4,54,3,57,9,66,3
        Алтайский край,36,24,60,27,87,13,100,27,127,23,150,22,172,25,197,19,216,34,250,21,271,20,291,21,15,36,29,65,13,78,27,105,21,126,31,157,31,188,19,207,29,236,20,256,31,287,22,23,45,21,66,31,97,25,122,21,143,18,161,20,181,27,208,21,229,28,257,16,273,22,20,42,24,66,25,91,20,111,21,132,33,165,20,185,17,202,23,225,22,247,30,277,23,23,46,24,70,23,93,23,116,31,147,24,171,23,194,26,220,20,240,28,268,24,292,18,17,35,20,55,21,76,21,97,21,118,18,136,18,154,21,175,22,197,21,218,19,237,20,20,40,34,74,23,97,34,131,30,161,28,189,33,222,17,239,30,269,28,297,33,330,37,21,58,26,84,16,100,24,124,20,144,28,172,15,187,19,206,33,239,26,265,27,292,27,27,54,28,82,31,113,19,132,15,147,21,168,22,190,29,219,20,239,16,255,14,269,23,19,42,16,58,25,83,13,96,21,117,24,141,10,151,23,174,25,199,15,214,15,229,15,10,25,21,46,20,66,15,81,19,100,15,115,25,140,17,157,13,170,22,192,18,210,18
        Забайкальский край,9,7,16,8,24,15,39,14,53,17,70,7,77,22,99,20,119,15,134,14,148,10,158,12,9,21,9,30,5,35,12,47,8,55,10,65,16,81,12,93,20,113,14,127,14,141,13,15,28,15,43,13,56,11,67,11,78,12,90,10,100,11,111,13,124,13,137,16,153,9,6,15,13,28,8,36,6,42,12,54,7,61,11,72,16,88,10,98,9,107,9,116,15,9,24,12,36,8,44,8,52,20,72,7,79,12,91,8,99,12,111,9,120,13,133,6,9,15,12,27,10,37,10,47,8,55,8,63,13,76,10,86,6,92,7,99,9,108,16,13,29,15,44,10,54,9,63,14,77,7,84,11,95,8,103,9,112,12,124,5,129,13,14,27,16,43,17,60,13,73,13,86,15,101,12,113,9,122,8,130,17,147,8,155,10,7,17,6,23,13,36,12,48,13,61,11,72,11,83,8,91,6,97,15,112,15,127,12,10,22,10,32,20,52,10,62,11,73,15,88,7,95,6,101,15,116,7,123,8,131,7,9,16,8,24,4,28,11,39,12,51,7,58,7,65,8,73,8,81,11,92,5,97,6
        Красноярский край,36,37,73,39,112,29,141,36,177,32,209,48,257,36,293,36,329,25,354,29,383,27,410,34,24,58,27,85,26,111,28,139,30,169,42,211,45,256,36,292,37,329,33,362,43,405,27,27,54,40,94,26,120,32,152,23,175,32,207,21,228,35,263,31,294,27,321,33,354,26,32,58,44,102,29,131,34,165,33,198,29,227,33,260,35,295,27,322,35,357,40,397,33,33,66,38,104,31,135,26,161,37,198,24,222,17,239,22,261,27,288,31,319,31,350,23,19,42,24,66,23,89,24,113,19,132,31,163,35,198,22,220,27,247,19,266,36,302,29,23,52,34,86,25,111,37,148,31,179,40,219,40,259,27,286,32,318,34,352,43,395,29,31,60,20,80,30,110,26,136,21,157,34,191,31,222,28,250,33,283,20,303,35,338,29,20,49,30,79,25,104,27,131,34,165,34,199,22,221,34,255,27,282,29,311,34,345,19,25,44,15,59,24,83,31,114,17,131,19,150,19,169,22,191,24,215,19,234,24,258,27,16,43,18,61,18,79,30,109,25,134,21,155,24,179,13,192,16,208,17,225,17,242,14
        Иркутская область,34,46,80,48,128,25,153,29,182,33,215,18,233,28,261,27,288,27,315,26,341,27,368,24,17,41,39,80,22,102,25,127,37,164,21,185,27,212,26,238,32,270,38,308,50,358,49,32,81,26,107,23,130,43,173,28,201,28,229,22,251,29,280,29,309,20,329,21,350,38,31,69,33,102,33,135,28,163,28,191,34,225,32,257,34,291,27,318,31,349,36,385,32,37,69,29,98,36,134,27,161,24,185,35,220,30,250,34,284,38,322,24,346,21,367,26,17,43,31,74,24,98,26,124,24,148,23,171,32,203,26,229,37,266,24,290,40,330,24,28,52,29,81,30,111,39,150,28,178,24,202,43,245,28,273,31,304,45,349,21,370,36,38,74,26,100,32,132,37,169,30,199,41,240,28,268,25,293,30,323,27,350,25,375,34,22,56,25,81,40,121,21,142,25,167,33,200,27,227,31,258,29,287,17,304,23,327,19,26,45,19,64,26,90,26,116,15,131,27,158,20,178,24,202,18,220,15,235,26,261,21,18,39,21,60,13,73,18,91,19,110,14,124,18,142,19,161,17,178,24,202,22,224,21
        Кемеровская область,34,22,56,22,78,17,95,28,123,33,156,21,177,26,203,29,232,31,263,27,290,36,326,31,31,62,29,91,19,110,37,147,23,170,17,187,36,223,20,243,34,277,26,303,19,322,26,34,60,18,78,23,101,21,122,17,139,32,171,19,190,35,225,28,253,25,278,31,309,32,16,48,23,71,24,95,25,120,27,147,28,175,36,211,25,236,25,261,29,290,29,319,17,22,39,24,63,28,91,25,116,26,142,23,165,29,194,34,228,26,254,23,277,22,299,23,18,41,27,68,20,88,20,108,21,129,23,152,26,178,27,205,25,230,12,242,23,265,20,28,48,23,71,28,99,27,126,26,152,28,180,29,209,37,246,28,274,27,301,28,329,28,22,50,19,69,25,94,20,114,28,142,21,163,22,185,21,206,28,234,19,253,22,275,33,27,60,25,85,23,108,19,127,11,138,18,156,25,181,14,195,21,216,17,233,26,259,21,21,42,24,66,11,77,18,95,19,114,26,140,16,156,19,175,23,198,12,210,22,232,23,25,48,21,69,22,91,15,106,17,123,15,138,21,159,25,184,18,202,25,227,12,239,12
        Новосибирская область,27,25,52,17,69,20,89,21,110,25,135,18,153,25,178,24,202,21,223,24,247,25,272,9,21,30,25,55,15,70,18,88,22,110,23,133,29,162,20,182,18,200,23,223,26,249,25,18,43,22,65,20,85,13,98,22,120,19,139,24,163,25,188,22,210,18,228,26,254,22,18,40,20,60,26,86,27,113,31,144,16,160,21,181,25,206,20,226,36,262,26,288,22,32,54,23,77,27,104,21,125,29,154,11,165,20,185,21,206,11,217,22,239,24,263,22,18,40,28,68,16,84,17,101,24,125,14,139,22,161,13,174,29,203,23,226,26,252,18,28,46,26,72,22,94,29,123,24,147,28,175,23,198,23,221,33,254,30,284,24,308,22,23,45,15,60,25,85,27,112,19,131,23,154,22,176,19,195,23,218,29,247,18,265,24,29,53,22,75,23,98,20,118,25,143,19,162,23,185,17,202,17,219,13,232,28,260,24,11,35,28,63,23,86,20,106,21,127,10,137,19,156,19,175,21,196,18,214,22,236,20,14,34,25,59,24,83,17,100,21,121,28,149,22,171,16,187,14,201,17,218,18,236,14
        Омская область,20,16,36,18,54,8,62,14,76,14,90,14,104,19,123,20,143,16,159,10,169,22,191,6,18,24,15,39,12,51,14,65,14,79,25,104,17,121,18,139,15,154,27,181,24,205,26,17,43,19,62,21,83,15,98,7,105,21,126,14,140,14,154,13,167,15,182,17,199,21,17,38,9,47,10,57,12,69,16,85,17,102,14,116,12,128,20,148,11,159,22,181,13,12,25,16,41,11,52,5,57,13,70,14,84,17,101,20,121,15,136,15,151,14,165,9,12,21,16,37,7,44,13,57,14,71,16,87,10,97,16,113,13,126,15,141,17,158,21,17,38,19,57,14,71,16,87,16,103,21,124,15,139,22,161,34,195,20,215,17,232,18,14,32,17,49,22,71,25,96,18,114,20,134,12,146,21,167,17,184,15,199,16,215,21,13,34,19,53,16,69,14,83,18,101,23,124,11,135,23,158,21,179,19,198,16,214,23,7,30,19,49,18,67,11,78,19,97,18,115,17,132,16,148,20,168,12,180,15,195,9,18,27,15,42,21,63,14,77,8,85,21,106,14,120,12,132,7,139,17,156,13,169,10
        Томская область,14,11,25,14,39,7,46,18,64,15,79,12,91,8,99,14,113,18,131,10,141,13,154,19,10,29,12,41,10,51,12,63,13,76,12,88,9,97,10,107,8,115,8,123,16,139,13,10,23,9,32,12,44,14,58,10,68,10,78,13,91,12,103,16,119,10,129,16,145,7,13,20,12,32,9,41,15,56,11,67,12,79,9,88,13,101,13,114,15,129,14,143,9,7,16,3,19,3,22,11,33,10,43,9,52,9,61,11,72,3,75,9,84,6,90,5,15,20,14,34,7,41,7,48,4,52,18,70,8,78,4,82,9,91,2,93,3,96,12,9,21,8,29,7,36,18,54,17,71,5,76,8,84,7,91,8,99,11,110,15,125,6,7,13,8,21,9,30,15,45,7,52,9,61,9,70,10,80,6,86,8,94,9,103,6,1,7,12,19,4,23,10,33,5,38,6,44,3,47,8,55,2,57,6,63,9,72,11,4,15,10,25,8,33,5,38,3,41,3,44,6,50,2,52,5,57,5,62,8,70,2,12,14,4,18,11,29,9,38,6,44,7,51,4,55,5,60,3,63,4,67,2,69,4
        Республика Саха (Якутия),12,15,27,7,34,13,47,15,62,8,70,10,80,19,99,12,111,6,117,16,133,15,148,11,11,22,16,38,9,47,16,63,12,75,14,89,11,100,17,117,12,129,7,136,16,152,21,9,30,19,49,7,56,6,62,8,70,18,88,8,96,8,104,15,119,5,124,14,138,14,11,25,10,35,10,45,13,58,12,70,8,78,14,92,9,101,18,119,16,135,12,147,4,7,11,11,22,17,39,6,45,6,51,6,57,11,68,11,79,7,86,15,101,12,113,8,8,16,8,24,6,30,8,38,9,47,8,55,7,62,8,70,9,79,9,88,15,103,10,5,15,10,25,14,39,14,53,8,61,18,79,18,97,8,105,18,123,15,138,24,162,9,13,22,16,38,14,52,18,70,11,81,14,95,11,106,16,122,17,139,8,147,13,160,13,11,24,8,32,10,42,13,55,9,64,9,73,20,93,10,103,13,116,11,127,8,135,16,14,30,9,39,5,44,11,55,10,65,11,76,13,89,12,101,8,109,5,114,17,131,5,15,20,5,25,9,34,6,40,10,50,8,58,12,70,11,81,13,94,7,101,8,109,11
        Камчатский край,3,6,9,3,12,1,13,3,16,5,21,3,24,4,28,4,32,5,37,5,42,4,46,3,2,5,2,7,2,9,3,12,3,15,4,19,4,23,2,25,4,29,1,30,3,33,3,1,4,1,5,5,10,2,12,2,14,1,15,3,18,2,20,4,24,7,31,1,32,5,2,7,0,7,5,12,3,15,6,21,7,28,3,31,3,34,5,39,3,42,6,48,2,4,6,6,12,6,18,1,19,1,20,2,22,5,27,3,30,1,31,2,33,3,36,8,0,0,1,9,5,14,4,18,4,22,2,24,3,27,3,30,4,34,3,37,3,40,6,5,11,8,19,6,25,2,27,1,28,3,31,2,33,5,38,2,40,3,43,4,47,4,1,5,5,10,2,12,6,18,3,21,3,24,1,25,5,30,5,35,5,40,3,43,3,5,8,3,11,3,14,4,18,5,23,3,26,6,32,3,35,3,38,4,42,2,44,4,2,6,7,13,3,16,2,18,5,23,5,28,5,33,3,36,0,36,1,37,2,39,3,4,7,1,8,1,9,2,11,4,15,3,18,6,24,3,27,4,31,2,33,4,37,0
        Приморский край,21,15,36,15,51,17,68,21,89,24,113,14,127,16,143,11,154,18,172,28,200,22,222,27,16,43,27,70,16,86,31,117,18,135,17,152,22,174,15,189,25,214,24,238,18,256,21,38,59,15,74,24,98,18,116,17,133,19,152,14,166,10,176,14,190,15,205,25,230,20,19,39,24,63,14,77,12,89,17,106,25,131,25,156,20,176,23,199,23,222,28,250,18,18,36,19,55,21,76,18,94,21,115,12,127,17,144,17,161,24,185,14,199,23,222,18,16,34,30,64,21,85,14,99,22,121,19,140,22,162,11,173,12,185,21,206,21,227,16,22,38,26,64,24,88,22,110,17,127,19,146,21,167,21,188,25,213,17,230,22,252,23,25,48,22,70,30,100,25,125,22,147,31,178,20,198,14,212,34,246,24,270,18,288,36,20,56,18,74,17,91,19,110,17,127,22,149,17,166,17,183,15,198,17,215,15,230,21,18,39,19,58,13,71,18,89,11,100,20,120,12,132,16,148,15,163,12,175,17,192,15,13,28,17,45,12,57,16,73,19,92,9,101,10,111,10,121,9,130,9,139,17,156,19
